                      (ration/src/main.s):00001         ;==============================================================================
D4C8                  (ration/src/main.s):03737         red_row
D4C8 EC81             (ration/src/main.s):03738                 ldd     ,x++
D4CA EDC1             (ration/src/main.s):03739                 std     ,u++
D4CC EC81             (ration/src/main.s):03740                 ldd     ,x++
D4CE EDC1             (ration/src/main.s):03741                 std     ,u++
D4D0 3344             (ration/src/main.s):03742                 leau    4,u
D4D2 0A16             (ration/src/main.s):03743                 dec     DRAW_COUNT
D4D4 26F2             (ration/src/main.s):03744                 bne     red_row
D4D6                  (ration/src/main.s):03745         red_done
D4D6 39               (ration/src/main.s):03746                 rts
                      (ration/src/main.s):03747         
                      (ration/src/main.s):03748         ;==============================================================================
                      (ration/src/main.s):03749         ; Framebuffer ownership boundary. Gameplay publishes compact render intents;
                      (ration/src/main.s):03750         ; only this phase invokes framebuffer-writing compositors.
                      (ration/src/main.s):03751         ;==============================================================================
D4D7                  (ration/src/main.s):03752         render_frame
D4D7 BD0818           (ration/src/main.s):03753                 jsr     $0818
D4DA 39               (ration/src/main.s):03754                 rts
                      (ration/src/main.s):03755         
                      (ration/src/main.s):03756         ;==============================================================================
                      (ration/src/main.s):03757         ; draw_player — save background and mask-blit the selected player frame.
                      (ration/src/main.s):03758         ;
                      (ration/src/main.s):03759         ; Inputs:
                      (ration/src/main.s):03760         ;   Player position, facing, and animation state
                      (ration/src/main.s):03761         ;
                      (ration/src/main.s):03762         ; Returns:
                      (ration/src/main.s):03763         ;   A, B, D, X, Y, U, CC — undefined
                      (ration/src/main.s):03764         ;
                      (ration/src/main.s):03765         ; Side effects:
                      (ration/src/main.s):03766         ;   Writes the selected player save-under and the 16x16 framebuffer rectangle.
                      (ration/src/main.s):03767         ;==============================================================================
D4DB                  (ration/src/main.s):03768         draw_player
D4DB 1700FE           (ration/src/main.s):03769                 lbsr    save_player
D4DE 9E0B             (ration/src/main.s):03770                 ldx     PLAYER_FB
D4E0 BD0812           (ration/src/main.s):03771                 jsr     PLAYER_MODULE_DRAW
D4E3 39               (ration/src/main.s):03772                 rts
                      (ration/src/main.s):03773         
D4E4                  (ration/src/main.s):03774         player_animation_tick
D4E4 9651             (ration/src/main.s):03775                 lda     PICKUP_TIMER
D4E6 2618             (ration/src/main.s):03776                 bne     pat_done
D4E8 964D             (ration/src/main.s):03777                 lda     DEATH_STATE
D4EA 2704             (ration/src/main.s):03778                 beq     pat_count
D4EC 8103             (ration/src/main.s):03779                 cmpa    #3
D4EE 2610             (ration/src/main.s):03780                 bne     pat_done
D4F0                  (ration/src/main.s):03781         pat_count
D4F0 0A50             (ration/src/main.s):03782                 dec     PLAYER_ANIM_TIMER
D4F2 260C             (ration/src/main.s):03783                 bne     pat_done
D4F4 8608             (ration/src/main.s):03784                 lda     #8
D4F6 9750             (ration/src/main.s):03785                 sta     PLAYER_ANIM_TIMER
D4F8 0C4F             (ration/src/main.s):03786                 inc     PLAYER_ANIM
D4FA 964F             (ration/src/main.s):03787                 lda     PLAYER_ANIM
D4FC 8403             (ration/src/main.s):03788                 anda    #3
D4FE 974F             (ration/src/main.s):03789                 sta     PLAYER_ANIM
D500                  (ration/src/main.s):03790         pat_done
D500 39               (ration/src/main.s):03791                 rts
                      (ration/src/main.s):03792         
D501                  (ration/src/main.s):03793         init_enemy
D501 BD0800           (ration/src/main.s):03794                 jsr     ENEMY_MODULE_INIT
D504 39               (ration/src/main.s):03795                 rts
                      (ration/src/main.s):03796         
D505                  (ration/src/main.s):03797         enemy_tick
D505 BD0803           (ration/src/main.s):03798                 jsr     ENEMY_MODULE_TICK
D508 9662             (ration/src/main.s):03799                 lda     ENEMY_DEATH_LATCH
D50A 8101             (ration/src/main.s):03800                 cmpa    #1
D50C 2606             (ration/src/main.s):03801                 bne     etw_done
D50E 4C               (ration/src/main.s):03802                 inca
D50F 9762             (ration/src/main.s):03803                 sta     ENEMY_DEATH_LATCH
D511 17F3A0           (ration/src/main.s):03804                 lbsr    reset_perimeter_visual
D514                  (ration/src/main.s):03805         etw_done
D514 39               (ration/src/main.s):03806                 rts
                      (ration/src/main.s):03807         
D515                  (ration/src/main.s):03808         enemy_release
D515 BD0806           (ration/src/main.s):03809                 jsr     ENEMY_MODULE_RELEASE
D518 39               (ration/src/main.s):03810                 rts
                      (ration/src/main.s):03811         
D519                  (ration/src/main.s):03812         enemy_collect
D519 BD0809           (ration/src/main.s):03813                 jsr     ENEMY_MODULE_COLLECT
D51C 39               (ration/src/main.s):03814                 rts
                      (ration/src/main.s):03815         
                      (ration/src/main.s):03816         ; Expand one 16x16 native 2bpp sprite. U selects a 16-byte table mapping
                      (ration/src/main.s):03817         ; each two-pixel source nibble to one packed GIME 4bpp destination byte.
D51D                  (ration/src/main.s):03818         blit_packed_sprite
D51D 8610             (ration/src/main.s):03819                 lda     #16
D51F 971B             (ration/src/main.s):03820                 sta     BLIT_ROWS
D521                  (ration/src/main.s):03821         bps_row
D521 8604             (ration/src/main.s):03822                 lda     #4
D523 971C             (ration/src/main.s):03823                 sta     BLIT_WIDTH
D525                  (ration/src/main.s):03824         bps_byte
D525 A6A0             (ration/src/main.s):03825                 lda     ,y+
D527 9744             (ration/src/main.s):03826                 sta     OBJ_VALUE
D529 44               (ration/src/main.s):03827                 lsra
D52A 44               (ration/src/main.s):03828                 lsra
D52B 44               (ration/src/main.s):03829                 lsra
D52C 44               (ration/src/main.s):03830                 lsra
D52D A6C6             (ration/src/main.s):03831                 lda     a,u
D52F 8D15             (ration/src/main.s):03832                 bsr     merge_sprite_byte
D531 9644             (ration/src/main.s):03833                 lda     OBJ_VALUE
D533 840F             (ration/src/main.s):03834                 anda    #$0F
D535 A6C6             (ration/src/main.s):03835                 lda     a,u
D537 8D0D             (ration/src/main.s):03836                 bsr     merge_sprite_byte
D539 0A1C             (ration/src/main.s):03837                 dec     BLIT_WIDTH
D53B 26E8             (ration/src/main.s):03838                 bne     bps_byte
D53D 30890098         (ration/src/main.s):03839                 leax    152,x
D541 0A1B             (ration/src/main.s):03840                 dec     BLIT_ROWS
D543 26DC             (ration/src/main.s):03841                 bne     bps_row
